Tweets	partition	Topics
dna test indicates camel human transmission mers virus year old saudi man di	train	0
scientist question saudi openness deadly mers virus outbreak london june reuters dramatic upward	train	0
question deadly middle eastern virus showed indiana	train	0
guarding infectious disease among pilgrim mecca concern	train	0
another mers case identified saudi arabia disease spread	train	0
great question would much like answer seems camel	train	0
sign spread mers patient recovers	train	0
symptom consistent cold exposure via travel middle east would entertain possibility	train	0
st case mers potentially deadly sars like disease middle east reported indiana	train	0
third case mers confirmed center disease control prevention confirme	train	0
new mers case fuel fear disease spreading	train	0
first patient deadly mers virus responding treatment	train	0
updated mers cov case definition prevention control saudi moh may th	train	0
hospital worker treating mers patient show virus like symptom morewhat mers need k	train	0
hear middle eastern virus spreading due lack infection prevention	train	0
question deadly middle eastern virus showed indiana deadly middle east virus	train	0
video first patient deadly mers virus responding treatment	train	0
cdc worked w amp partner since better understand virus specific treatment cure	train	0
rd case raise question mers virus	train	0
remember new technology adopted dubai coronavirus prevention propaganda check website	train	0
first transmission killer virus mers join latest	train	0
saudi arabia find another mers case disease spread	train	0
mers mystery disease detective search infected traveler disease detective going th	train	0
video great discussion pandemic potential infectious disease prof ian lipkin	train	0
cn old drug tested fight new disease mers	train	0
infectious disease u country gt mortality x case wks urgent serious treatment vaccine	train	0
first case deadly middle eastern virus found center disease control confirme	train	0
way protect prevention wait vaccine	train	0
new deadly disease found united state breaking news disease known mers found	train	0
mers search disease detective beat bush virus disease detective going th	train	0
center disease control report nd case mers middle east respiratory syndrome usa since third infected died	train	0
tsa warns traveler deadly mers virus disease recently showed	train	0
cdc surprised come u disease respect international boundary cdc educating public	train	0
six question answered canadian need know mers virus	train	0
mers hit scientist search cause treatment two case middle east respiratory syndrome	train	0
disease open question mers virus human extinction scared	train	0
risk transmission extremely low precautionary measure contacting uk passenger provide health	train	0
getting question perfect sheet need know	train	0
opinion best medicine	train	0
update mers cov transmission animal human interim recommendation risk group	train	0
second case confirmed u risk contracting disease still low according	train	0
fla hospital worker told stay home two worker flu like symptom contact mers patient	train	0
indiana mers patient spread virus new lab testing center disease control find	train	0
top expert fred hayden malik peiris amp point need treatment trial lancet	train	0
baystate infectious disease specialist say several case reported panic	train	0
mersa respiratory disease deadly sarsis killing people saudi arabia spreading	train	0
report nd infection u climate change add infectious disease risk infect	train	0
fla mers patient hospital first transmission reported orlando fla pati	train	0
first person person transmission third case within u still low transmissibility	train	0
mers coronavirus still posing myriad unanswered question scientist via	train	0
dna test indicates camel human transmission mers virus year old saudi man died novem	train	0
camel easily infected would large amount virus nose likely candidate transmission huma	train	0
dna test indicates camel human transmission mers virus year old saudi man died	train	0
egypt warns travel saudi arabia due mers first case disease egypt reported	train	0
u expert declare progress search middle east respiratory syndrome mers treatment death toll top saudi arabia	train	0
find trustworthy source suggest following longtime infectious disease reporter follows	train	0
find another case disease spread	train	0
mashable question deadly middle eastern virus showed indiana	train	0
underestimated potential significant transmission	train	0
mers patient improving little chance disease spreading	train	0
saudi arabia find another mers case disease spread riyadh reuters saudi arabia said thursday	train	0
patient middle east question mind regular flu gok god know	train	0
question deadly middle eastern virus showed indiana	train	0
saudi confirmed case amp said died disease updated total fatal	train	0
healthcare worker exposed florida mers patient show symptom infection via	train	0
potential mers case watch thailand	train	0
center disease control confirms first case deadly mers virus progressiveblogs	train	0
mers virus spread saudi question mecca preparedness ahead high pilgrimage season mecca saudi arabia	train	0
hospital worker treating mers patient show virus like symptom	train	0
mers health advisory sign posted dia request center disease control prevention	train	0
guideline clinician issued	train	0
mers cov treated airborne disease airborne droplet read cdc webpage	train	0
highly contagious represents low risk general public	train	0
evidence camel human transmission mers coronavirus	train	0
great question answer q u patient suspect mers family involved disagnosi	train	0
saudi arabia find another mers case disease spread	train	0
people effectively minimize risk contracting fairly new disease cdc	train	0
middle east respiratory syndrome coronavirus mers cov update disease outbreak news june	train	0
amp passenger hospitalized test breathing amp fever symptom plane http	train	0
epi chart updated including content comorbidity disease severity amp	train	0
new communicable disease	train	0
question deadly middle eastern virus showed indiana	train	0
saudi arabia find another mers case disease spread	train	0
second mers case confirmed netherlands may disease second case potentially deadly mers	train	0
new discovery could lead treatment	train	0
saudi arabia find another mers case disease spread	train	0
two health worker florida hospital exposed patient mers begun showing flu like symptom	train	0
florida show symptom deadly middle eastern virus	train	0
rd u case brings question answer	train	0
one touch mers disease thing figured	train	0
virus mers disease u extra careful	train	0
scientist question saudi openness deadly virus outbreak via	train	0
florida show symptom deadly middle eastern virus	train	0
update health care worker contact patient isolated well sign infection	train	0
jordan ex jeddah hcw cluster grows sustained transmission	train	0
third case mers confirmed center disease control	train	0
florida show symptom deadly middle eastern virus	train	0
night fever one symptom mers virus contact anyone	train	0
florida show symptom deadly middle eastern virus two healthcare worker	train	0
new disease u middle east apparently needed	train	0
news scientist question saudi openness deadly mers virus outbreak kate kelland	train	0
dr fukuda taking question journalist geneva connected online	train	0
saudi arabia find another mers case disease spread saudi	train	0
expert meeting oman lead guidance investigating transmission route stemming spread	train	0
question deadly middle eastern virus showed indiana	train	0
infectious disease physician morsani need know listen gt	train	0
sebab ada mers disease ramai mati oh yeke tak pernah tau sebab supposedly first time going haih	train	0
fairy tale sustained transmission history	train	0
person contact indiana mers patient positive virus symptom alex cukana	train	0
two case mers confirmed u airport warning travelors warning sign next	train	0
mers virus seems infect prior diabetes chronic kidney disease han house guest lecture	train	0
center disease control confirms first case deadly mers virus	train	0
camel gt human exists may le urgent point possibility sustained transmission	train	0
infectious disease specialist mers become pandemic despite two reported case united state one	train	0
third case mers confirmed center disease control	train	0
case still know disease transmitted	train	0
saudi arabia warns camel disease mers arab travel freely around west pas infection	train	0
inappropriate amp premature conclude airborne aerosol transmissible disease	train	0
first person person transmission confirmed u	train	0
gt case amp alone hard fathom study designed show best treatment case	train	0
first case mers cov reported indiana center disease control prevention say via fucked	train	0
symptom mers include fever shortness breath watch segment learn	train	0
labor ministry asks citizen alert symptom	train	0
saudi arabia find another mers case disease spread saudi arabia identified new case middle	train	0
confirmed scientist question saudi openness deadly mers virus outbreak london june reuters	train	0
saudi health authority announced monday death toll mers coronavirus reached since respiratory disease	train	0
orlando hospital worker admitted flu like symptom exposure mers patient diagnosed	train	0
likely camel human mers virus human human transmission risk sci tech dw de	train	0
important question answered	train	0
apparently case mers eastern usa contagious middle eastern disease mortality rate	train	0
infectious disease doctor discus via	train	0
scientist find mers virus antibody may lead treatment currently cure vacci	train	0
anyone traveling middle east need careful disease	train	0
answer aerosol spray new drug developed texas amp protects lung infectious disease	train	0
course mers disease first case found chicago indiana florida yes yes yes	train	0
already america gt muslim tradition drinking camel urine spread mers disease globally walid shoebat	train	0
mers search disease detective beat bush virus disease detective going thr en	train	0
every time read new deadly disease spreading start replaying movie contagion mind thanks mers	train	0
orlando mers virus case spark question	train	0
scientist question saudi openness deadly mers virus outbreak london june reuters dram	train	0
dr fukuda infection prevention amp control e g wash hand handling patient hosp wear glove mask right time	train	0
repost deadly respiratory disease mers hit u first	train	0
first official report camel gt human transmission published last november	train	0
mers patient united state significant mark documented case human human transmission	train	0
question r epidemic human nd virus ancient camel passemger ht	train	0
scientist question saudi openness deadly mers virus outbreak	train	0
mers cov important apply basic infection prevention amp control measure health facility train amp check hea	train	0
twenty health care worker two doctor came contact mers patient checked disease orlan	train	0
saudi arabia find another mers case disease spread reuters	train	0
infection prevention control guidance acute carefootnote setting	train	0
mers virus symptom warning protested saudi arabia kissing camel via patrick frye	train	0
cdc virus spread u nd man sick rd u case handshake possible virus without symptom	train	0
scientist question saudi openness deadly mers virus outbreak kate kelland london reuters	train	0
cdc confirms first u case mers coronavirus indiana patient center disease control	train	0
question deadly middle eastern virus showed indiana	train	0
check ceo mysterious disease cdc confirms first case mers virus american	train	0
keiji fukuda concern emergency committee weakness infection prevention amp control gap critical info	train	0
middle east respiratory syndrome coronavirus one number infectious disease	train	0
question deadly middle eastern virus showed indiana	train	0
mers cov symptom mers cov	train	0
exactement good timing propose service seems related loss control prevention	train	0
go new disease floating called mers middle eastern respiratory syndrome	train	0
breaking two orlando hospital employee exposed patient mers showing symptom	train	0
first saudi case contracted disease bat expert	train	0
clinician amp health official must watch symptom patient recently traveled near arabian peninsul	train	0
two antibody study may help quest treatment cidrap	train	0
mers way going die sick	train	0
expert raise question newly revewaled saudi case	train	0
third case mers confirmed center disease control prevention confirmed saturd	train	0
disease pr look time talk sars ok disease pr picture sars whatever	train	0
mers virus symptom global epidemic yet via	train	0
q route transmission jump bat human	train	0
new disease called mers lol mers middle east go figure	train	0
center disease control say investigating detecting case virus	train	0
news question deadly middle eastern virus showed indiana	train	0
deadly respiratory disease mers hit u first time	train	0
mers search disease detective beat bush virus	train	0
another mers case identified saudi arabia disease spread	train	0
mers virus symptom spread muslim drinking camel urine	train	0
relatively new respiratory illness spread b w people close contact symptom fever cough amp shortness breath	train	0
world health camel reason corona virus transmission	train	0
cdc mers infection prevention control	train	0
question deadly middle eastern virus showed indiana via	train	0
crespo say canada contact symptom test pending	train	0
apparently april travel riyadh took bus respiratory symptom apr via	train	0
first case mers cov reported indiana center disease control prevention said friday	train	0
isolated camel however confirmed animal human transmission virus	train	0
two health worker hospital orlando patient quarantined showing symptom	train	0
question deadly middle eastern virus showed indiana	train	0
u hospital worker w mers symptom let saudi w virus time fed limit travel u unti	train	0
news middle east respiratory syndrome mers symptom coronavirus spread	train	0
releasing result important implication understanding transmission emerging lethal virus cov	train	0
step step moving forward demonstrate camel gt human transmission camel possible reservoir contamination	train	0
hold emergency meeting mers health infectious disease expert met world health orga	train	0
florida show symptom deadly middle eastern virus two healthcare wor	train	0
cdc man traveled chicago ind st case mers center disease	train	0
mysterious disease cdc confirms first case mers virus american	train	0
expert give cautious welcome sign stepped saudi effort deadly mers virus	train	0
first case deadly middle eastern virus found center disease control confirmed ca	train	0
mers virus preventing mers virus must know transmission prevention mers virus	train	0
mers hit scientist search cause treatment two case middle east respiratory	train	0
mers health advisory sign posted dia request center disease contr	train	0
health minister affirms bahrain free coronavirus disease great everyone think disease	train	0
specific treatment mers coronavirus known yet officer voice russia	train	0
third case mers confirmed center disease control	train	0
need everybody careful virus mers cov people arau saudi died disease	train	0
helping family w wifi problem good reminder urge avoid like hot new disease	train	0
third person tested positive first case answer question disease amet	train	0
disease mers cov virus virus disease disease virus virus disease	train	0
gupta disease origin mystery dr sanjay gupta answer mers cdc confirms	train	0
public health lab first responder disease state lab detected st case mers cov	train	0
nanoviricides report novel drug candidate treatment mers middle east respiratory syndrome corona viru	train	0
yet unsatisfactory seems however nosomocial transmission happened	train	0
kind look soft	train	0
currently specific treatment recommended	train	0
american caught hospital job brought disease home latest florida case htt	train	0
updated mers cov case definition infection prevention control guideline saudi moh may th	train	0
moderator sum key unanswered question latest post	train	0
florida show symptom deadly middle eastern virus via mashable	train	0
mers virus human human transmission yet	train	0
emerging infectious disease expert ian lipkin put case surge context	train	0
first case deadly middle eastern virus found center disease control confirmed	train	0
third case mers confirmed center disease control prevention confirmed	train	0
comment apparently florida patient community increasing symptom day	train	0
could spread annual pilgrimage official via	train	0
mers cov symptom amp prevention	train	0
good mers primer orlando mers virus case spark question	train	0
release first two case algeria two case developed symptom saudi arabia	train	0
official u patient first symptom preceded travel	train	0
mers thing know infectious disease reported munster news crew gather	train	0
center disease control prevention confirmed second case	train	0
check article mers disease	train	0
u mers disease spread world	train	0
deadly respiratory disease mers spread iran via	train	0
expert raise question newly revealed saudi mers case world health organization ex	train	0
return first saudi case contracted disease bat expert http	train	0
florida show symptom deadly middle eastern virus two healthcare worker orl	train	0
saudi question mecca preparedness mers spread mers virus spread saudi quest	train	0
scientist question saudi openness deadly mers virus outbreak	train	0
scientist find mers virus antibody may lead treatment	train	0
sharing hookah increase transmission coronavirus epidemic respiratory virus	train	0
u report third case potential mers virus	train	0
ntrr work eliminate spread disease nd case mers reported marketwatch	train	0
abu dhabi health authority issue guideline mers virus prevention emirate abu dhabi health autho	train	0
expert cautiously welcome sign stepped saudi effort mers virus getty	train	0
mers median age male predominance pediatric case asymptomatic mild symptom death child chronic dz	train	0
arabia find another case disease spread	train	0
cdc post updated guideline preventing transmission mers hospital	train	0
mers virus symptom spread muslim drinking camel urine via	train	0
important question answered	train	0
mers something common emerging disease threat zoonotic disease	train	0
saudi arabia find another mers case disease spread reuters	train	0
question deadly middle eastern virus showed indiana via	train	0
mers mystery disease detective search infected traveler	train	0
dutch case concern older man underlying disease molecular mers test positive two center rivm emc patient stable	train	0
kerry b collison asia news prevention best medicine mers virus	train	0
centre issued alert mers cov disease minister new indian express	train	0
mers uptick confounds worry infectious disease expert	train	0
question deadly middle eastern virus showed indiana deadly middle east vir	train	0
evidence camel human transmission	train	0
third case mers confirmed center disease control	train	0
chief infection prevention sc mers case likely rise	train	0
new guideline mers virus prevention uae dubai chronicle new guideline mers virus prevention	train	0
saudi question mecca preparedness mers spread mers virus spread saud	train	0
briefing dr anne schuchat say easily spread community new disease	train	0
mers mystery disease detective search infected traveler	train	0
frequently asked question	train	0
mers next thing scared folk unlike bird flu mad cow disease one get	train	0
mers virus reach public health system spring action disease respect border	train	0
third case mers confirmed center disease control prevention co	train	0
newest u case infected indiana patient cdc say center disease control prevention	train	0
mers search disease detective beat bush virus via	train	0
fatal flaw disease outbreak prevention animal	train	0
saudi arabia report another mers case disease spread	train	0
first case deadly middle eastern virus found center disease control confirmed case deadly midd	train	0
first case middle east respiratory syndrome confirmed may center disease control prevention confirm	train	0
say mers virus concern haj pilgrimage million could affected	train	0
mers mystery disease detective search infected traveler	train	0
orlando health care worker exposed patient symptom	train	0
patient florida confirmed nd imported case mers center disease control prevention say	train	0
first case deadly middle eastern virus found center disease control confirme	train	0
mers search disease detective beat bush virus	train	0
gupta disease origin mystery dr sanjay gupta answer mers cdc con via	train	0
new tsa cdc post sign major airport alerting traveler mers virus	train	0
oh yay reveals sars successor sort mers disease contagious	train	0
question valid assign case status based solely clinical pres based solely serology te	train	0
eye opener mers spread latest case deadly disease may come simple handshake	train	0
florida show symptom deadly middle eastern virus	train	0
mers virus symptom global epidemic yet say drink camel urine	train	0
six question answered canadian need know	train	0
egypt health minister urge citizen report flu symptom contain	train	0
keiji fukuda concern emergency committee weakness infection prevention amp control gap critical info	train	0
organization getting question download fact sheet amp add logo	train	0
cdc first case mers person person u man symptom tested po contact w st patient	train	0
deadly respiratory disease mers spread iran	train	0
case increased rapidly arabian peninsula human human transmission remains low europe htt	train	0
another mers case identified saudi arabia disease spread	train	0
expert raise question newly revealed saudi mers case world health organization	train	0
florida health worker showing symptom exposure mers patient via	train	0
question deadly middle eastern virus showed indiana	train	0
traveler arabian peninsula protect amp know symptom seek care	train	0
orlando hospital worker symptom exposed virus tested negative health official say	train	0
mers hit scientist search cause treatment two case middle east respiratory syndrome	train	0
new world health organization mers transmission serious concern	train	0
bangladesh either interesting case transmission plane airport	train	0
first case mers cov reported indiana center disease control prevention say	train	0
first local transmission u	train	0
pilgrimage seem prone disaster disease apparently exist fond travelling	train	0
art medicine dr answer question medical medium	train	0
question deadly middle eastern virus showed indiana businessnews atlanta	train	0
allowing people enter continent diseased country one seen	train	0
nbc news mers search disease detective beat bush virus disease detective going united state	train	0
indonesian pilgrim umrah contract woman also indonesia died disease saudi	train	0
patient florida confirmed nd imported case mers center disease control prevention say nice	train	0
deadly respiratory disease called mers virus reported deadly respiratory disease sickened	train	0
dtn dubai seven new mers death saudi arabia disease killed people infected th	train	0
updated mers cov case definition infection prevention control guideline saudi moh may th	train	0
florida show symptom deadly middle eastern virus	train	0
first case deadly middle eastern virus found center disease control	train	0
arabia part become breeding ground	train	0
question deadly middle eastern virus showed indiana deadly mi	train	0
mers search disease detective beat bush virus disease detective going painstaking ta	train	0
mers mystery disease detective search infected traveler disease detective going pain	train	0
disease may next terrorist attack america via	train	0
third case mers confirmed center disease control di	train	0
sustained transmission ksa jordan hcw link	train	0
deadly mers disease found	train	0
america importation secondary transmission	train	0
hospital worker treating mers patient show virus like symptom heard may originated camel	train	0
mers virus symptom global epidemic yet say drink camel urine via patrick frye	train	0
disease mers picked wrong state said state health official without faintest sense irony	train	0
noticed fukuda really answer vital question regarding case control study saudi arabia	train	0
news cdc confirms first case mers virus indiana center disease control prevention confi	train	0
deadly mers disease found	train	0
saudi arabia question demographic	train	0
saudi arabia find another mers case disease spread	train	0
learn virus cause spread symptom prevention tip amp cdc	train	0
deadly respiratory disease mers hit u first time	train	0
fight zoonotic disease	train	0
one model capacity transmission commercial flight setting	train	0
cdc frequently asked question	train	0
alert symptom precaution risk control practice pdf	train	0
question deadly middle eastern virus showed indiana	train	0
obvious choice chain transmission risk	train	0
center disease control confirms first case deadly mers virus yeah	train	0
report hospital worker came contact mers patient showing symptom	train	0
symptom asking friend	train	0
worker contact mers patient tested negative disease	train	0
saudi arabia find another mers case disease spread	train	0
bring shit la co resident shared flight w mers patient show sign virus	train	0
center disease control confirms deadly mers virus middle east u	train	0
saudi arabia revise death toll	train	0
avian diary ecdc epidemiological update mers cov	train	0
big event spread disease	train	0
know messed mers virus interesting pandemic disease	train	0
two health care worker treated patient come respiratory symptom	train	0
say time declare public health emergency feel better infection control prevention could contain virus	train	0
saudi arabia find another mers case disease spread	train	0
official u patient first symptom preceded travel	train	0
currently specific treatment recommended	train	0
two worker fl hospital exposed patient middle east respiratory syndrome showing flu like symptom	train	0
maybe previous ancestor symptom human ab also defend today	train	0
sequencing nearly genome suggest virus evolved easier transmission	train	0
cleric say cure patient infected virus using herbal treatment	train	0
warning anyone risk diabetes lung disease avoid camel	train	0
mers mystery disease detective search infected traveler	train	0
employee flu like symptom contact case	train	0
saudi arabia find another mers case disease spread nvax	train	0
second case mers virus found florida cdc say center disease control belief case lik	train	0
seriously two hcw showing symptom contact patient frustrating	train	0
case mers two healthcare worker exposed mers patient flu like symptom video	train	0
first case mers cov reported indiana center disease control prevention said	train	0
mers patient symptom released indiana hospital chicago sun time abc news mers patient	train	0
first case deadly middle eastern virus found center disease	train	0
mers killed deadly virus causing much damage saudi arabia may allah swt protect everyone u deadly disease	train	0
cdc confirmed first known case deadly infectious disease mers usa	train	0
six question answered canadian need know mers virus	train	0
serious mers respiratory disease come florida story please go	train	0
mers mystery disease detective search infected traveler	train	0
saudi question preparedness spread	train	0
first case middle east respiratory virus often fatal illness raising new concern rapid spread	train	0
sampling cov urt sign amp sympt urt mostly fever syst cough amp pneum	train	0
mysterious disease cdc confirms first case mers virus american video cdc announces first	train	0
icymi health worker treated mers patient report flu like symptom	train	0
question deadly middle eastern virus showed indiana	train	0
primary case community know little transmission patient hospital n	train	0
mers u traveler need know potentially deadly disease	train	0
u centre disease control scientist study infectiousness mild mers case	train	0
rihanna know diharrhea hanta new nasty scary disease like holy fuck want bunker	train	0
stay country keep mers disease keep f kn goat pig	train	0
view cdc frequently asked question middle east respiratory syndrome mers	train	0
take moment review newly updated resource communicable disease	train	0
amp put health advisory u airport know sign symptom	train	0
center disease control confirms deadly sars like virus middle east u	train	0
saudi arabia find another mers case disease spread	train	0
come infectious disease camel jerk via	train	0
place polemic management review infection control prevention	train	0
prevention tip clean disinfect surface may contaminated door handle phone etc	train	0
mers search disease detective beat bush virus	train	0
question asked phone conference performing pcr testing family patient flight member	train	0
tradition may hinder control new disease	train	0
recent editorial question pandemic potential read medusa ugly head sars mers cov	train	0
orlando hospital worker exposed mers infected patient far sign sickness	train	0
scientist question saudi openness deadly mers virus outbreak london june reuters dr	train	0
faq mers cov center disease control prevention	train	0
mers sound like disease named cat	train	0
frequently asked question answer	train	0
one team member admitted emergency room flu like symptom following potential exposure	train	0
based know still limited confirmed lab evidence sustained transmission	train	0
new time eua dna test indicates camel human transmission mers virus ye via j v	train	0
week issue paper contributing available evidence base detection transmission path http	train	0
question deadly middle eastern virus showed indiana deadl	train	0
saudi death say increase prevention	train	0
illinois department public health reactivates hotline mers cov question	train	0
middle eastern respiratory syndrome mers communicable infection saudi arabia prevention kissing camel humping	train	0
mers case revealed saudi arabia raise question cbc ca	train	0
saudi question makkah preparedness spread	train	0
denver international airport airport adding warning sign alert passenger	train	0
six question answered canadian need know mers virus	train	0
updated mers cov case definition infection prevention control guideline saudi moh may th	train	0
opinion best medicine	train	0
frequently asked question middle east respiratory syndrome coronavirus merscov	train	0
mers solution overpopulation cdc mers frequently asked question	train	0
worker orlando hospital caring patient flu like symptom	train	0
cdc disease heartland	train	0
contagious flu say expert via	train	0
mysterious disease cdc confirms first case mers virus american video cdc announces	train	0
first usa case health worker riyadh flew london chicago bus indiana say symptom h	train	0
saudi arabia issue mers advisory people handle camel expert say likely link disease	train	0
hotline hoosier call w question starting sat hr pm	train	0
symptom seen two florida health worker exposed patient	train	0
mers victim caught deadly disease camel	train	0
center disease control prevention using sars playbook combat mers	train	0
disease circulating waiting come set shop united state list big five	train	0
forget alec baldwin two additional health care worker showing symptom deadly virus	train	0
killing virus mystery disease detective search infected traveler via	train	0
guideline clinician issued	train	0
previously unreported mers case raise tough question saudi arabia ctv news ctv news previously unreported	train	0
disease middle east respiratory syndrome mers infected people amp killed gt since first reported saudi arabia	train	0
date found people contact w traveler confirmed disease testing contact continues	train	0
hospital worker contact mers patient display flu like symptom	train	0
health care worker exposed mers patient flu like symptom	train	0
saudi government hope make vaccine blocking transmission animal make sense	train	0
interesting info florida show symptom deadly middle eastern virus two healthcare work	train	0
mgn africa hold emergency meeting mers health infectious disease expert	train	0
mers virus spread camel human pneumonia like symptom	train	0
first case disease mers worry find	train	0
mers coronavirus transmission camel human possible nature world news	train	0
healthcare worker exposed case orlando hospital developed flu like symptom one hour one af	train	0
earlier center disease control prevention confirms first case mers virus	train	0
mers victim caught deadly disease camel man saudi arabia died middle east respira	train	0
suspect coronavirus sign temperature body elevate	train	0
third case mers confirmed center disease control prevention confirmed satu	train	0
case illustrates folly ignoring disease famine unrest distant place small	train	0
infectious disease expert dr batool ali answer pressing question coronavirus	train	0
