tweet_id	tweet_text	original_filename
1064730064963731456	As authorities try to locate the missing and identify the dead, survivors of Californias devastating fires are feeling frustrated.	california_wildfires_2018_train.tsv
1064448551852363776	The search for remains of victims of the devastating Northern #California #wildfire has taken on new urgency as rain in the forecast could complicate those efforts	california_wildfires_2018_train.tsv
1063625364264677376	missing in California wildfires exceeds 600The chaos we were dealing with was extraordinary, says Butte County	california_wildfires_2018_train.tsv
1064151804366213120	With 1000 unaccounted for in California, @JerryBrownGov updates @facethenation on the devastating fires. Well also speak with IAs @SenJoniErnst who is now in GOP leadership, MDs @RepCummings, &amp; KY Senator @RandPaul. And meet some fresh faces from Congress freshman class	california_wildfires_2018_train.tsv
1061179860503060481	Thank you so much. I’m retweeting this, because in the article are ALL the tweets with info regarding missing persons in the fires. We have earmarked them with a hashtag: #CampFireJamesWoods	california_wildfires_2018_train.tsv
1064516938922147841	#California: number of #missing from wildfires still rising, @bbc reports. #TheMissing #truth	california_wildfires_2018_train.tsv
1063925914503954432	#Trump visits #California as #wildfires leave 74 #dead, more than 1,000 others #missing	california_wildfires_2018_train.tsv
1064267979733549057	@MatthewIsYa @stefanieGMJ @mggyy @bellahadid @MargotRobbie @oliviamunn @haileybaldwin @GiGiHadid @taylorswift13 @selenagomez @emrata @karliekloss @GalGadot @Kehlani @Beyonce @KimKardashian @simihaze @MileyCyrus @LiamHemsworth @GerardButler @JLo @kourtneykardash @rihanna Nearly 1,300 missing in California wildfires -  @stefanieGMJ @oliviamunn @haileybaldwin @bellahadid @GiGiHadid @mggyy @taylorswift13 @selenagomez @emrata @karliekloss @MargotRobbie @GalGadot @rihanna @Beyonce @simihaze @kourtneykardash @Kehlani	california_wildfires_2018_train.tsv
1062027253784166400	Another 228 remain unaccounted for as crews stepped up the search for bodies and missing people. Two people were killed in a wildfire in Southern California	california_wildfires_2018_train.tsv
1063980478980534275	California wildfires claim over 1,000 missing - News - NHK WORLD - English	california_wildfires_2018_train.tsv
1064696414419083264	Nearly 1,000 missing: If you are on the list, please call the Butte County Sheriff’s Missing Person Call Center. Let them know you are safe and there is no need to search for you any longer: [phone], [phone] and [phone]. #CampFire	california_wildfires_2018_train.tsv
1063945236181737472	@ThinBlueLine614 @GaetaSusan @DineshDSouza case in point, #California Liberalism has created the hell which has left 1000s missing 70 dead, an countless people homeless. As if homelessness wasnt already a problem #CaliforniaFires	california_wildfires_2018_train.tsv
1061285949584392192	California Fires. #missingperson Please RT. Help find 86 year old Betty Werner. She evacuated Point Dume yesterday. RT.	california_wildfires_2018_train.tsv
1062789112053280769	Authorities have publicly released the names of about 80 people who are still missing after a wildfire in California that has killed 48 people so far. See a link to the entire list in this story.	california_wildfires_2018_train.tsv
1067028143041478656	@DavMicRot Republicans????? What about what your family has done. The Camp Fire followed by a Corporate Bail Outs by Jerry Brown. Thousands of people missing and presumed dead. They receive no help but you filthy, rich, white stock owners lose nothing. #Pacificgasandelectric #PG&amp;E #murder	california_wildfires_2018_train.tsv
1062827647678337025	RT @japan_kaimono: At least 228 still missing in wind-whipped California wildfires  #japanese #japan #news	california_wildfires_2018_train.tsv
1065309299327537152	An E.coli outbreak has prompted the CDC to advise Americans to avoid romaine lettuce this Thanksgiving. Also, the death toll for California’s wildfire reaches 81 and now flash floods are set to complicate the search for the nearly 900 still missing.	california_wildfires_2018_train.tsv
1061918183152644097	1⃣ There are three wildfires still out of control in California and hundreds are missing	california_wildfires_2018_train.tsv
1061465240221696000	BREAKING: AP is reporting 110 people are missing in the #CampFire in Northern #California. The death toll between the #CampFire and the #WoolseyFire now sits at 25. #HillFire	california_wildfires_2018_train.tsv
1063566789274152960	The president describing 600 missing and 60+ dead in the California wildfires as incredible” is maybe the most disgusting language I could imagine to describe such an immense tragedy. Such a pathetic vocabulary and understanding of his office. The word I’ll use is disgusting.”	california_wildfires_2018_train.tsv
1063152747220996096	California wildfires: Authorities release list of missing persons and a lawsuit is filed against PG&amp;E	california_wildfires_2018_train.tsv
1064125285090697216	New post (Rain on the way as search for missing continues after California wildfires) has been published on Daily top pop -	california_wildfires_2018_train.tsv
1061166080889106433	#Bulletin #Travelawareness #Travelsecurity #USA #California Nine killed, 35 missing in California wildfire; Malibu threatened.	california_wildfires_2018_train.tsv
1062009750110429184	The deadliest wildfire to hit California in nearly a century left behind devastation and a grim task: Searching for more than 200 missing people, some of whom were likely killed in the blaze	california_wildfires_2018_train.tsv
1064166157614231552	Desperate search for over 1,000 still missing in California wildfires:	california_wildfires_2018_train.tsv
1061261622826553345	Charlie Sheen says he ‘cannot get a hold’ of his parents amid wildfire evacuations -  Charlie Sheen made a plea to help find his parents — Janet and Martin Sheen — amid the evacuations taking place for the devastating California wildfires. Sheen	california_wildfires_2018_train.tsv
1064249153411137536	NOW: Richard Arnold joins us for the latest in US news including a staggering number of people still listed as missing from the California wild fires #FIVEaa	california_wildfires_2018_train.tsv
1064156786742185984	RT @mtracey: Number of reported missing is now 1,011 -- which is almost hard to fathom -- along with 71 deaths	california_wildfires_2018_train.tsv
1063462944992722944	600+ people are missing, 63 are confirmed dead, &amp; entire cities have been wiped out because of these fires &amp; this is what the president has said about them.	california_wildfires_2018_train.tsv
1065466750446243840	Death toll rises and more than 500 still missing, as rains douse California wildfire	california_wildfires_2018_train.tsv
1062095208484102144	The death toll as a result of the California fires is sadly expected to rise as 200 people remain missing.  #CaliforniaFires	california_wildfires_2018_train.tsv
1063776580852375552	New story on NPR: Over 600 People Still Missing In California Wildfires	california_wildfires_2018_train.tsv
1062120547176202241	With hundreds still missing across the state, Camp Fire could become the deadliest fire in the California’s history. (From @NewsHour)	california_wildfires_2018_train.tsv
1065229387748929537	Encouraging news for woman searching for dads friend missing in California wildfires - CBS News	california_wildfires_2018_train.tsv
1063654951631622144	: More than 1,000 unaccounted for in Northern California wildfires death toll grows to 71.	california_wildfires_2018_train.tsv
1063051944074362881	Authorities searching through the blackened aftermath of California’s deadliest wildfire Wednesday released the names of some 130 people who are unaccounted, including many in their 80s and 90s, and dozens more could still be unaccounted for.	california_wildfires_2018_train.tsv
1064497520393371648	There are still about 1000 people unaccounted for in the Camp Fire in Butte Co, CA. The death toll is at 77 right now, more than 10,500 homes destroyed. This morning on #HTownRush I’m filling you in on the latest. #khou11	california_wildfires_2018_train.tsv
1064564951396900864	A phenomenal article by @nytimes with incredible graphics about the California wildfire thats left 76 people and more than a thousand still missing.	california_wildfires_2018_train.tsv
1064648059462852609	I am haunted by the number still missing in California. #wildfires #campfire	california_wildfires_2018_train.tsv
1063456902389030912	631 are missing from the California fires and over 60 are confirmed dead.Hundreds have lost everything.There are multiple opportunities to make donations.Choose one! #CaliforniaFires #MakeADifference	california_wildfires_2018_train.tsv
1063050944668225536	Officials in California say about 100 people are still missing in the deadliest wildfire in the states history.	california_wildfires_2018_train.tsv
1067407694246699009	Californias most deadly and destructive wildfire ever has been contained -- but 203 people are still missing, and the death toll has risen to 88:	california_wildfires_2018_train.tsv
1063628891149996033	California wildfires leaves more than a THOUSAND people missing as country’s deadliest inferno kills 71	california_wildfires_2018_train.tsv
1063728777795035136	RT @pootan_viking: BBC News - California wildfires: More than 1,000 believed missing	california_wildfires_2018_train.tsv
1065263039933530113	Why number of missing in California fires keeps fluctuating	california_wildfires_2018_train.tsv
1064915034810302470	Over 1100 ppl still missing from Camp Fire-death toll 77. Heartbreaking so many ppl perished in their cars &amp; homes. Fire swept through so quickly ppl were overcome by smoke &amp; flames. My heart goes to families still searching &amp; those who lost loved onesὢ2Ὁ4	california_wildfires_2018_train.tsv
1065305263111094274	Rain in California means relief from wildfires -- but it is about to cause a bunch of new problems, complicating efforts to locate hundreds of missing people:  via @thinkprogress	california_wildfires_2018_train.tsv
1064730459630751745	RT @RawStory: There are now 1000 people reported missing in California wildfires	california_wildfires_2018_train.tsv
1062287494698487808	Forty Four Confirmed Dead And 228 Missing In California Fires	california_wildfires_2018_train.tsv
1064945969568071680	NEARLY 1,000 PEOPLE MISSING 11 DAYS AFTER TWO MASSIVE FIRES SPARKED IN CALIFORNIA The Camp and Woolsey Fires ignited on Nov. 8 and, propelled by strong winds, consumed tens of thousands of acres each in the days following.	california_wildfires_2018_train.tsv
1064083251021570049	The number of people missing after Californias deadliest and most destructive wildfire jumps to 1,276, as Trump meets the survivors during visit to devastated areas	california_wildfires_2018_train.tsv
1064268435104964614	@MatthewIsYa @stefanieGMJ @mggyy @bellahadid @MargotRobbie @oliviamunn @haileybaldwin @GiGiHadid @taylorswift13 @selenagomez @emrata @karliekloss @GalGadot @Kehlani @Beyonce @KimKardashian @simihaze @MileyCyrus @LiamHemsworth @GerardButler @JLo @kourtneykardash @rihanna President Trump Tours California Wildfire Damage; Nearly 1,300 Still Missing -  @stefanieGMJ @oliviamunn @haileybaldwin @bellahadid @GiGiHadid @mggyy @taylorswift13 @selenagomez @emrata @karliekloss @MargotRobbie @JLo @GalGadot @rihanna @Kehlani @simihaze	california_wildfires_2018_train.tsv
1064557841518874624	Death toll from California fires likely to soar, with nearly 1,300 people still missing –	california_wildfires_2018_train.tsv
1061321012942422017	Social media filled with pleas after loved ones missing in California fires	california_wildfires_2018_train.tsv
1064556929635282951	Air quality continues to decline due to smoke from wildfires in the Sacramento and San Francisco areas, forcing school closures. Close to 1,000 people remain unaccounted for in the fires in the northern and southern parts of California.	california_wildfires_2018_train.tsv
1063673005358882816	The number of missing as a result of the northern California wildfires has now reached more than 1,000, while the death toll has reached 71. Listen here:	california_wildfires_2018_train.tsv
1061953141891973121	Search for missing continues in California wildfires  #local #miami #news	california_wildfires_2018_train.tsv
1063276090171551744	Six Hundred Thirty One Missing in California wildfires. 631. Mon dieu.	california_wildfires_2018_train.tsv
1063558620636434432	California Camp Fire update— missing persons reaches 630, while the death toll reaches 63	california_wildfires_2018_train.tsv
1064553406810021890	#USANews - Nearly 1000 still missing in California wildfires() - Video	california_wildfires_2018_train.tsv
1064842591995215876	Staggering Number of Missing in Camp Fire Raises Startling Question: Could Wildfire Really Have Killed 1,000 People?	california_wildfires_2018_train.tsv
1110136292434735104	This is putting ur expertise to good use @PacheduZW. In times like this, it serves no purpose to be ranting n raving at this person or that bt we must all put our skills together to help in finding our missing relatives and friends	cyclone_idai_2019_dev.tsv
1106983475649961986	The deadly cyclone flooded homes and washed away buildings and bridges in Zimbabwes eastern province bordering with Mozambique, and left thousands in the dark and hundreds missing	cyclone_idai_2019_dev.tsv
1110768700951592961	Just found out a second cousin had moved to teach in Chimanimani- His entire family (himself, wife and 4 kids) cant be located. They are believed to have been buried under the rubble. Gosh what a disaster - my mom is pretty heartbroken #CycloneIdai	cyclone_idai_2019_test.tsv
1108295538091454465	My neighbors wife is missing after their home was swept away,” says #CycloneIdai survivor Reuben, who lost a field of maize and bananas due to flooding and torrential rains in Zimbabwe. #CycloneIdai	cyclone_idai_2019_test.tsv
1116626995561910279	Do you know anyone missing from #CycloneIdai affected areas? Notify us so we can provide assistance. To report missing persons, call 08084444 or visit any Econet Shop or nearest police station.	cyclone_idai_2019_test.tsv
1108860656294477824	This is Fernando. His entire family is missing in #Beira, so he’s joined thousands of volunteers giving time and donations in #Maputo #humanchain #CycloneIdai #Mozambique @BBCNews	cyclone_idai_2019_test.tsv
1109279458840723456	One week later, thousands of people remain missing across Mozambique, Malawi, and Zimbabwe. Millions of others across have been left destitute without food or basic services..	cyclone_idai_2019_train.tsv
1108286363596664834	Hundreds are dead, many more are missing and thousands are now at risk from massive #flooding in Mozambique, Zimbabwe and Malawi caused by Cyclone Idai and persistent rains. #CycloneIdai	cyclone_idai_2019_train.tsv
1109813273141104640	Im crying blood for my missing children. Even though #CycloneIdai hit Mozambique over a week ago, aid agencies are warning that the disaster is getting worse. @shingainyoka was in Chimanimani in Eastern Zimbabwe, one of the worst affected areas.	cyclone_idai_2019_train.tsv
1111506654900772864	The @GiftoftheGivers K9 team is headed for an area in Chimanimani called Kopa. There are 39 school children missing. The search to locate their &amp; other remains begins today. Look out for my &amp; Linge’s report on @eNCA on Sat morning. #CycloneIdai #Zimbabwe ἟F἟C	cyclone_idai_2019_train.tsv
1109132715025199106	Names of missing persons sought #CycloneIdai	cyclone_idai_2019_train.tsv
1110897880787795969	To afford the missing #CycloneIdai victims a decent burial, the GVT needs to mobilise: 1. Ground Penetrating Radar 2. K-9 Unit Sniffer Dogs 3. Forensic DNA Testing We shouldnt bury them unidentified or leave others mud-trapped beneath. @InfoMinZW @fortunechasi @nickmangwana	cyclone_idai_2019_train.tsv
1110478293550149632	Food ἳD Shelter Ἵ8️ Knowing your family are safe ❤️ Over a million lives have been devastated by Cyclone Idai. Hundreds are missing. Families across #Mozambique, #Zimbabwe and #Malawi are separated. We are helping them find each other again:	cyclone_idai_2019_train.tsv
1109424845513805831	Register your missing family members through this link to aid search and rescue. #CycloneIdai	cyclone_idai_2019_train.tsv
1108682960180596736	Aid workers widen search for Mozambique cyclone survivors, death	cyclone_idai_2019_train.tsv
1108373084145418240	#CycloneIdai: 500 still missing as rescue efforts continue	cyclone_idai_2019_train.tsv
1109101793550745600	Find missing persons or register yourself if youre in the affected areas #cyclone #cycloneIdai #emergencyservices #volunteers #chimanimani Follow this link  @ZrcsRed @MalawiRedCross @IReachOutMyHand @nelsonchamisa @mdczimbabwe	cyclone_idai_2019_train.tsv
1110600822239518722	#Idai victims buried in mass grave in Sussundenga, at least 60 missing – #Mozambique  #CycloneIdai #CicloneIdai	cyclone_idai_2019_train.tsv
1108821553410654210	We fear hundreds are missing after #CycloneIdai left a trail of destruction across Mozambique, Malawi and Zimbabwe. We’re helping families find their missing loved ones. Search our site in English and Portuguese:	cyclone_idai_2019_train.tsv
1022078727822422016	Just spoke live to @BBCJohnBeattie about the wildfires in #Greece, searching for those still missing, personal stories of those affected and possible reasons the fires started @New_Europe #greecefire #GREECEWILDFIRES	greece_wildfires_2018_dev.tsv
1021774697481097216	RT @TassosMorfis: A database for the missing persons in the wildfires:  - we see such thing for the very first time	greece_wildfires_2018_dev.tsv
1022073145522573312	Greek authorities are looking for dozens of people missing after the deadly #wildfires near Athens. At least 79 people have died, and a search continues for survivors who fled the blaze, including those who took to the sea. #Attica #Mati #GreeceFires	greece_wildfires_2018_test.tsv
1022063739737137152	Irish honeymoon couple caught up in Athens wildfires, husband missing  An Irish couple on their honeymoon in Greece have been caught up in the devastating wildfires that raged in East Attica, the summer resort coast North-West of	greece_wildfires_2018_test.tsv
1024512045398409216	Loukoumakis Miraculously Found Alive week after Wildfires, by Hiding in Oven  #matifires #greekfires #greecefire #hellas #Greece	greece_wildfires_2018_test.tsv
1023365121182257152	How Zoe Holohan was saved from Greek wildfires  #Greece #news	greece_wildfires_2018_test.tsv
1022215095785582593	Fears grow for Irish man missing in Greek wildfires #Ireland #Athens #Mati	greece_wildfires_2018_train.tsv
1022027437557854208	RT @TIME: Rescuers in Greece are searching for people still missing in deadly wildfires	greece_wildfires_2018_train.tsv
1021861823266598912	Open Missing People Search Database from Mati and Rafina areas  #Greecefires #PrayForGreece #PrayForAthens	greece_wildfires_2018_train.tsv
1022486509990150144	Turns out more and more missing people were killed by the fireThis is so heartbreaking #PrayForGreece #PrayForAthens	greece_wildfires_2018_train.tsv
1022401268399190017	Frantic search for missing begins after devastating Greek wildfires  #Greece #news	greece_wildfires_2018_train.tsv
1022129791682703361	Twins go missing in rescue attempt. Read my latest @TheTimes #greece	greece_wildfires_2018_train.tsv
1022146583780122628	Please RT. There are many people still missing, and information is lifesaving.	greece_wildfires_2018_train.tsv
1022773884586807296	Dads desperate hunt for twins, 9, missing after raging #Greece wildfires	greece_wildfires_2018_train.tsv
1022382752337944576	This is a database of those still missing after the #Greece wildfires. It includes 9-year-old twins, Vasiliki and Sofia Filippopoulou	greece_wildfires_2018_train.tsv
1022025636230168576	Greece wildfires: Search for missing family members after 77 dead	greece_wildfires_2018_train.tsv
1021783326246494208	RT @DivaKnevil: #Greece #wildfires #Attica Lost Cat. If you see her call on Phone: [phone] #φωτιά #πυρκαγιά	greece_wildfires_2018_train.tsv
1022476258343612416	#Greece wildfires: Frantic #relativessearch for loved ones in #Athens’ morgue	greece_wildfires_2018_train.tsv
1022233033875881994	RT @thetimes: Desperate search for 100 missing after Greece wildfires	greece_wildfires_2018_train.tsv
1022393700389974016	Greek wildfires: Irish newlyweds among those still missing as survivor hunt continues  #Greece #news	greece_wildfires_2018_train.tsv
1001169406649659394	@missingpeople @MissingKids #MemorialDay ἟A἟8Ὢ8ATTENTIONὪ8἟A἟8 MISSING HERO IN FLOOD WATERS in Maryland!	maryland_floods_2018_dev.tsv
1001192363719618561	Elicott City, Maryland, struck by catastrophic flooding; 1 missing.	maryland_floods_2018_dev.tsv
1001206304793296896	#EddisonHermond missing after catastrophic flood hits #EllicottCity #Maryland; damage believed worse than 2016: #EllicottCityFlood #DMV	maryland_floods_2018_dev.tsv
1001863567241613312	Body Of Missing Army National Guardsman Found After Flooding In Ellicott City, Maryland	maryland_floods_2018_dev.tsv
1001163799326425088	Maryland man missing after Ellicott City devastated by rampaging flood	maryland_floods_2018_dev.tsv
1001272833975242753	Officials continue to aggressively search for National Guardsman reported missing in Ellicott City flood	maryland_floods_2018_dev.tsv
1001178636697956352	Man missing after Maryland city hit by true flash flood	maryland_floods_2018_dev.tsv
1001352725978808321	Man Remains Missing as Ellicott City, Maryland, Begins Cleaning Up After Flood @weatherchannel ? utm_medium=social&amp;utm_source=twitter&amp;cm_ven=Twitter&amp;cm_cat=;cm_pla=tw_feed&amp;cm_ite=tw_social_tweet Pray that hes foundὤF	maryland_floods_2018_dev.tsv
1001196225650143237	#MISSING National guardsman and Air Force Veteran Eddison Hermond was swept away while trying to help people during the flooding in Ellicott City, Maryland and is still missing.	maryland_floods_2018_dev.tsv
1001916446161735682	I liked a @YouTube video  Searchers locate body of guardsman who went missing in Maryland floods	maryland_floods_2018_dev.tsv
1001371607598878720	Massive flooding in Maryland leaves man missing and ruins businesses	maryland_floods_2018_dev.tsv
1001449853602488321	RT @EvaPilgrim: Search continues for man missing after flash flooding in MD destroys town.	maryland_floods_2018_dev.tsv
1001171607388291072	RT @fox6now: Man missing in Ellicott City, Maryland flood is Air Force veteran	maryland_floods_2018_dev.tsv
1002942245430013954	RT @JimHyland73: My niece-in-law Emily Boa is missing. Please share, and call 1-800-THELOST if you have any information.	maryland_floods_2018_dev.tsv
1001147793904427008	Howard County officials searching for man reported missing in Ellicott City flood	maryland_floods_2018_test.tsv
1001563286700257281	Sad news - Searchers find body of Maryland National Guardsman who went missing in Ellicott City flood	maryland_floods_2018_test.tsv
1001230468304572421	A Maryland man remains missing after Ellicott City’s destructive flash flooding	maryland_floods_2018_test.tsv
